trialResp.keys,trialResp.corr,trials1.thisRepN,trials1.thisTrialN,trials1.thisN,trials1.thisIndex,trials1.ran,square,loc1,loc2,corrAns,participant,session,date,expName,psychopyVersion,OS,frameRate,trialResp.rt,trials2.thisRepN,trials2.thisTrialN,trials2.thisN,trials2.thisIndex,trials2.ran,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran
space,0,,,,,,8,0,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.5321,0,14,14,14,1,,,,,
space,0,,,,,,9,0.2,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.5003,0,15,15,15,1,,,,,
space,0,,,,,,9,0.2,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.4522,0,16,16,16,1,,,,,
space,0,,,,,,1,-0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.4678,0,17,17,17,1,,,,,
space,0,,,,,,3,0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.6034,0,18,18,18,1,,,,,
space,0,,,,,,5,0,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.8527,0,19,19,19,1,,,,,
,0,,,,,,3,0.2,0.2,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,20,20,20,1,,,,,
,1,,,,,,4,-0.2,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,21,21,21,1,,,,,
,1,,,,,,7,-0.2,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,22,22,22,1,,,,,
,0,,,,,,4,-0.2,0,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,23,23,23,1,,,,,
,1,,,,,,4,-0.2,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,24,24,24,1,,,,,
space,0,,,,,,5,0,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.9004,0,25,25,25,1,,,,,
,1,,,,,,2,0,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,26,26,26,1,,,,,
space,0,,,,,,6,0.2,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,1.5315,0,27,27,27,1,,,,,
,1,,,,,,7,-0.2,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,28,28,28,1,,,,,
,0,,,,,,6,0.2,0,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,29,29,29,1,,,,,
space,0,,,,,,8,0,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.414,0,30,30,30,1,,,,,
space,0,,,,,,2,0,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.7709,0,31,31,31,1,,,,,
space,1,,,,,,8,0,-0.2,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.6645,0,32,32,32,1,,,,,
space,0,,,,,,9,0.2,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.5647,0,33,33,33,1,,,,,
,1,,,,,,6,0.2,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,34,34,34,1,,,,,
,0,,,,,,9,0.2,-0.2,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,35,35,35,1,,,,,
,1,,,,,,4,-0.2,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,36,36,36,1,,,,,
,1,,,,,,3,0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,37,37,37,1,,,,,
,1,,,,,,8,0,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,38,38,38,1,,,,,
,0,,,,,,3,0.2,0.2,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,39,39,39,1,,,,,
,1,,,,,,1,-0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,40,40,40,1,,,,,
,1,,,,,,4,-0.2,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,41,41,41,1,,,,,
space,0,,,,,,2,0,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.5482,0,42,42,42,1,,,,,
,0,,,,,,4,-0.2,0,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,43,43,43,1,,,,,
space,0,,,,,,8,0,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.7371,0,44,44,44,1,,,,,
,1,,,,,,5,0,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,45,45,45,1,,,,,
,1,,,,,,1,-0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,46,46,46,1,,,,,
space,1,,,,,,5,0,0,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.4647,0,47,47,47,1,,,,,
,1,,,,,,3,0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,48,48,48,1,,,,,
,1,,,,,,6,0.2,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,49,49,49,1,,,,,
,1,,,,,,1,-0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,50,50,50,1,,,,,
,1,,,,,,3,0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,51,51,51,1,,,,,
space,1,,,,,,1,-0.2,0.2,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.3358,0,52,52,52,1,,,,,
space,0,,,,,,2,0,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.5475,0,53,53,53,1,,,,,
,0,,,,,,1,-0.2,0.2,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,0,54,54,54,1,,,,,
space,0,,,,,,1,-0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.7353,0,55,55,55,1,,,,,
space,0,,,,,,7,-0.2,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.8228,0,56,56,56,1,,,,,
space,0,,,,,,2,0,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.8646,0,57,57,57,1,,,,,
space,1,,,,,,7,-0.2,-0.2,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,1.1317,0,58,58,58,1,,,,,
space,0,,,,,,6,0.2,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.6229,0,59,59,59,1,,,,,
space,0,,,,,,4,-0.2,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.5646,,,,,,0,0,0,0,1
,1,,,,,,2,0,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,1,1,1,1
,1,,,,,,9,0.2,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,2,2,2,1
space,1,,,,,,4,-0.2,0,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,1.1581,,,,,,0,3,3,3,1
,1,,,,,,3,0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,4,4,4,1
,0,,,,,,9,0.2,-0.2,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,5,5,5,1
,1,,,,,,1,-0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,6,6,6,1
,1,,,,,,1,-0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,7,7,7,1
,1,,,,,,6,0.2,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,8,8,8,1
,0,,,,,,1,-0.2,0.2,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,9,9,9,1
,1,,,,,,5,0,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,10,10,10,1
,0,,,,,,6,0.2,0,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,11,11,11,1
,1,,,,,,3,0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,12,12,12,1
space,0,,,,,,1,-0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,1.237,,,,,,0,13,13,13,1
,1,,,,,,7,-0.2,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,14,14,14,1
,1,,,,,,9,0.2,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,15,15,15,1
,0,,,,,,1,-0.2,0.2,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,16,16,16,1
,1,,,,,,3,0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,17,17,17,1
space,0,,,,,,7,-0.2,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,1.6843,,,,,,0,18,18,18,1
,1,,,,,,5,0,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,19,19,19,1
space,1,,,,,,3,0.2,0.2,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.7397,,,,,,0,20,20,20,1
,1,,,,,,8,0,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,21,21,21,1
space,0,,,,,,7,-0.2,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.4676,,,,,,0,22,22,22,1
space,0,,,,,,4,-0.2,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.5808,,,,,,0,23,23,23,1
space,1,,,,,,8,0,-0.2,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.8677,,,,,,0,24,24,24,1
space,0,,,,,,5,0,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.5714,,,,,,0,25,25,25,1
space,0,,,,,,2,0,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.4142,,,,,,0,26,26,26,1
space,0,,,,,,6,0.2,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.9311,,,,,,0,27,27,27,1
,0,,,,,,5,0,0,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,28,28,28,1
space,1,,,,,,2,0,0.2,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.631,,,,,,0,29,29,29,1
space,0,,,,,,5,0,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.8027,,,,,,0,30,30,30,1
,1,,,,,,2,0,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,31,31,31,1
space,0,,,,,,9,0.2,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.5305,,,,,,0,32,32,32,1
,1,,,,,,6,0.2,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,33,33,33,1
space,0,,,,,,3,0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.381,,,,,,0,34,34,34,1
space,1,,,,,,9,0.2,-0.2,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.6341,,,,,,0,35,35,35,1
space,0,,,,,,7,-0.2,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,1.0661,,,,,,0,36,36,36,1
,1,,,,,,5,0,0,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,37,37,37,1
space,0,,,,,,1,-0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,1.0479,,,,,,0,38,38,38,1
space,0,,,,,,7,-0.2,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,1.1316,,,,,,0,39,39,39,1
space,1,,,,,,5,0,0,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.4331,,,,,,0,40,40,40,1
space,0,,,,,,7,-0.2,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.5211,,,,,,0,41,41,41,1
space,0,,,,,,3,0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.4819,,,,,,0,42,42,42,1
space,0,,,,,,8,0,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.3319,,,,,,0,43,43,43,1
space,1,,,,,,7,-0.2,-0.2,space,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.4891,,,,,,0,44,44,44,1
space,0,,,,,,9,0.2,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.6328,,,,,,0,45,45,45,1
space,0,,,,,,9,0.2,-0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.8164,,,,,,0,46,46,46,1
space,0,,,,,,3,0.2,0.2,,Samuel,001,2023-02-06_15h00.34.157,nBackAlpha3,2020.1.3,Win32,60,0.9528,,,,,,0,47,47,47,1
