trialResp.keys,trialResp.corr,trials1.thisRepN,trials1.thisTrialN,trials1.thisN,trials1.thisIndex,trials1.ran,square,loc1,loc2,corrAns,participant,session,date,expName,psychopyVersion,OS,frameRate,trialResp.rt,trials2.thisRepN,trials2.thisTrialN,trials2.thisN,trials2.thisIndex,trials2.ran,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran
,1,0,48,48,48,1,9,0.2,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,49,49,49,1,7,-0.2,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,50,50,50,1,5,0,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,51,51,51,1,8,0,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
space,1,0,52,52,52,1,8,0,-0.2,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,0.566,,,,,,,,,,
,1,0,53,53,53,1,7,-0.2,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,54,54,54,1,4,-0.2,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,55,55,55,1,5,0,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
space,1,0,56,56,56,1,5,0,0,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,0.7708,,,,,,,,,,
,1,0,57,57,57,1,2,0,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,0,0,58,58,58,1,2,0,0.2,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,0,59,59,59,1,6,0.2,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,,,,,
,1,,,,,,5,0,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,0,0,0,1,,,,,
,1,,,,,,2,0,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,1,1,1,1,,,,,
,1,,,,,,6,0.2,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,2,2,2,1,,,,,
,1,,,,,,9,0.2,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,3,3,3,1,,,,,
,1,,,,,,3,0.2,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,4,4,4,1,,,,,
,0,,,,,,9,0.2,-0.2,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,5,5,5,1,,,,,
,1,,,,,,7,-0.2,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,6,6,6,1,,,,,
,1,,,,,,1,-0.2,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,7,7,7,1,,,,,
,1,,,,,,5,0,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,8,8,8,1,,,,,
,1,,,,,,7,-0.2,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,9,9,9,1,,,,,
space,1,,,,,,5,0,0,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,0.9518,0,10,10,10,1,,,,,
,1,,,,,,6,0.2,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,11,11,11,1,,,,,
,1,,,,,,3,0.2,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,12,12,12,1,,,,,
space,1,,,,,,6,0.2,0,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,0.9854,0,13,13,13,1,,,,,
,1,,,,,,8,0,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,14,14,14,1,,,,,
,1,,,,,,9,0.2,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,15,15,15,1,,,,,
,1,,,,,,9,0.2,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,16,16,16,1,,,,,
,1,,,,,,1,-0.2,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,17,17,17,1,,,,,
,1,,,,,,3,0.2,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,18,18,18,1,,,,,
,1,,,,,,5,0,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,19,19,19,1,,,,,
space,1,,,,,,3,0.2,0.2,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,0.8368,0,20,20,20,1,,,,,
,1,,,,,,4,-0.2,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,21,21,21,1,,,,,
,1,,,,,,7,-0.2,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,22,22,22,1,,,,,
space,1,,,,,,4,-0.2,0,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,0.5066,0,23,23,23,1,,,,,
,1,,,,,,4,-0.2,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,24,24,24,1,,,,,
,1,,,,,,5,0,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,25,25,25,1,,,,,
,1,,,,,,2,0,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,26,26,26,1,,,,,
,1,,,,,,6,0.2,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,27,27,27,1,,,,,
,1,,,,,,7,-0.2,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,28,28,28,1,,,,,
space,1,,,,,,6,0.2,0,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,0.7978,0,29,29,29,1,,,,,
,1,,,,,,8,0,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,30,30,30,1,,,,,
,1,,,,,,2,0,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,31,31,31,1,,,,,
space,1,,,,,,8,0,-0.2,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,0.535,0,32,32,32,1,,,,,
,1,,,,,,9,0.2,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,33,33,33,1,,,,,
,1,,,,,,6,0.2,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,34,34,34,1,,,,,
space,1,,,,,,9,0.2,-0.2,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,0.7006,0,35,35,35,1,,,,,
,1,,,,,,4,-0.2,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,36,36,36,1,,,,,
,1,,,,,,3,0.2,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,37,37,37,1,,,,,
,1,,,,,,8,0,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,38,38,38,1,,,,,
space,1,,,,,,3,0.2,0.2,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,0.7817,0,39,39,39,1,,,,,
,1,,,,,,1,-0.2,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,40,40,40,1,,,,,
,1,,,,,,4,-0.2,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,41,41,41,1,,,,,
,1,,,,,,2,0,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,42,42,42,1,,,,,
space,1,,,,,,4,-0.2,0,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,0.7488,0,43,43,43,1,,,,,
,1,,,,,,8,0,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,44,44,44,1,,,,,
,1,,,,,,5,0,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,45,45,45,1,,,,,
,1,,,,,,1,-0.2,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,46,46,46,1,,,,,
space,1,,,,,,5,0,0,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,0.9481,0,47,47,47,1,,,,,
,1,,,,,,3,0.2,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,48,48,48,1,,,,,
,1,,,,,,6,0.2,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,49,49,49,1,,,,,
,1,,,,,,1,-0.2,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,50,50,50,1,,,,,
,1,,,,,,3,0.2,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,51,51,51,1,,,,,
space,1,,,,,,1,-0.2,0.2,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,0.6083,0,52,52,52,1,,,,,
,1,,,,,,2,0,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,53,53,53,1,,,,,
space,1,,,,,,1,-0.2,0.2,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,0.6615,0,54,54,54,1,,,,,
,1,,,,,,1,-0.2,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,55,55,55,1,,,,,
,1,,,,,,7,-0.2,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,56,56,56,1,,,,,
,1,,,,,,2,0,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,57,57,57,1,,,,,
space,1,,,,,,7,-0.2,-0.2,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,0.9333,0,58,58,58,1,,,,,
,1,,,,,,6,0.2,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,0,59,59,59,1,,,,,
,1,,,,,,4,-0.2,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,0,0,0,1
,1,,,,,,2,0,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,1,1,1,1
,1,,,,,,9,0.2,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,2,2,2,1
space,1,,,,,,4,-0.2,0,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,0.7595,,,,,,0,3,3,3,1
,1,,,,,,3,0.2,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,4,4,4,1
space,1,,,,,,9,0.2,-0.2,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,1.2562,,,,,,0,5,5,5,1
,1,,,,,,1,-0.2,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,6,6,6,1
,1,,,,,,1,-0.2,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,7,7,7,1
,1,,,,,,6,0.2,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,8,8,8,1
space,1,,,,,,1,-0.2,0.2,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,1.3011,,,,,,0,9,9,9,1
,1,,,,,,5,0,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,10,10,10,1
space,1,,,,,,6,0.2,0,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,1.2073,,,,,,0,11,11,11,1
,1,,,,,,3,0.2,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,12,12,12,1
,1,,,,,,1,-0.2,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,13,13,13,1
,1,,,,,,7,-0.2,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,14,14,14,1
,1,,,,,,9,0.2,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,15,15,15,1
space,1,,,,,,1,-0.2,0.2,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,0.8931,,,,,,0,16,16,16,1
,1,,,,,,3,0.2,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,17,17,17,1
,1,,,,,,7,-0.2,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,18,18,18,1
,1,,,,,,5,0,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,19,19,19,1
space,1,,,,,,3,0.2,0.2,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,0.9882,,,,,,0,20,20,20,1
,1,,,,,,8,0,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,21,21,21,1
,1,,,,,,7,-0.2,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,22,22,22,1
,1,,,,,,4,-0.2,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,23,23,23,1
space,1,,,,,,8,0,-0.2,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,0.6542,,,,,,0,24,24,24,1
,1,,,,,,5,0,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,25,25,25,1
,1,,,,,,2,0,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,26,26,26,1
,1,,,,,,6,0.2,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,27,27,27,1
space,1,,,,,,5,0,0,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,0.4917,,,,,,0,28,28,28,1
space,1,,,,,,2,0,0.2,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,1.707,,,,,,0,29,29,29,1
,1,,,,,,5,0,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,30,30,30,1
,1,,,,,,2,0,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,31,31,31,1
,1,,,,,,9,0.2,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,32,32,32,1
,1,,,,,,6,0.2,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,33,33,33,1
,1,,,,,,3,0.2,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,34,34,34,1
,0,,,,,,9,0.2,-0.2,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,35,35,35,1
,1,,,,,,7,-0.2,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,36,36,36,1
,1,,,,,,5,0,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,37,37,37,1
,1,,,,,,1,-0.2,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,38,38,38,1
,1,,,,,,7,-0.2,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,39,39,39,1
,0,,,,,,5,0,0,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,40,40,40,1
,1,,,,,,7,-0.2,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,41,41,41,1
,1,,,,,,3,0.2,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,42,42,42,1
,1,,,,,,8,0,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,43,43,43,1
,0,,,,,,7,-0.2,-0.2,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,44,44,44,1
,1,,,,,,9,0.2,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,45,45,45,1
,1,,,,,,9,0.2,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,46,46,46,1
,1,,,,,,3,0.2,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,47,47,47,1
,1,,,,,,1,-0.2,0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,48,48,48,1
,1,,,,,,5,0,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,49,49,49,1
space,1,,,,,,3,0.2,0.2,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,0.5777,,,,,,0,50,50,50,1
,1,,,,,,4,-0.2,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,51,51,51,1
,1,,,,,,7,-0.2,-0.2,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,52,52,52,1
,1,,,,,,4,-0.2,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,53,53,53,1
space,1,,,,,,4,-0.2,0,space,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,1.0564,,,,,,0,54,54,54,1
,1,,,,,,5,0,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,55,55,55,1
,1,,,,,,6,0.2,0,,me,001,2023-09-13_15h23.36.104,nBackAlpha3,2020.1.3,Win32,60,,,,,,,0,56,56,56,1
